# view res/layout/firstin.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/basic_demo.xml #generated:3
# view res/layout/camera_demo.xml #generated:97
# view res/layout/events_demo.xml #generated:17
# view res/layout/geocoder.xml #generated:10
# view res/layout/layers_demo.xml #generated:7
# view res/layout/marker_demo.xml #generated:11
# view res/layout/multimap_demo.xml #generated:15
# view res/layout/multimap_demo.xml #generated:23
# view res/layout/multimap_demo.xml #generated:38
# view res/layout/multimap_demo.xml #generated:46
# view res/layout/poisearch_demo.xml #generated:6
# view res/layout/polygon_demo.xml #generated:43
# view res/layout/polyline_demo.xml #generated:44
# view res/layout/route.xml #generated:135
# view res/layout/tempfile.tmp #generated:11
# view res/layout/ui_settings_demo.xml #generated:7
-keep class com.amap.api.maps.SupportMapFragment { <init>(...); }

# view res/layout/mapview.xml #generated:6
-keep class com.amap.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.amapv2.cn.apis.BasicMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.amapv2.cn.apis.CameraDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.amapv2.cn.apis.EventsDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.amapv2.cn.apis.GeocoderDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.amapv2.cn.apis.LayersDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.amapv2.cn.apis.LocManagerProxyDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.amapv2.cn.apis.LocationSourceDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.amapv2.cn.apis.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.amapv2.cn.apis.MarkerDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.amapv2.cn.apis.MultiMapDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.amapv2.cn.apis.OptionsDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.amapv2.cn.apis.PolygonDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.amapv2.cn.apis.PolylineDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.amapv2.cn.apis.ProgrammaticDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.amapv2.cn.apis.UiSettingsDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.amapv2.cn.apis.poisearch.PoisearchDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.amapv2.cn.apis.route.RouteDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.lokal.Camera { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.lokal.Collect { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.example.lokal.Comment { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.example.lokal.Dashboard { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.lokal.FirstIn { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.example.lokal.Focus { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.example.lokal.Inbox { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.lokal.Index { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.example.lokal.LoadMore { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.lokal.Localmsg { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.lokal.Localmsg_Web { <init>(...); }

# view res/layout/inbox.xml #generated:26
# view res/layout/localmsg.xml #generated:71
-keep class com.example.lokal.Localmsg_list { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.example.lokal.LocationManager { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.example.lokal.Login { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.example.lokal.Map { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.example.lokal.MyLocation { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.lokal.Notifiation { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.lokal.PicCutActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.example.lokal.Register { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.example.lokal.Setting { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.lokal.Todo { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.lokal.Write { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.senses.services.InboxService { <init>(...); }

# onClick res/layout/marker_demo.xml #generated:29
# onClick res/layout/tempfile.tmp #generated:29
-keepclassmembers class * { *** onClearMap(...); }

# onClick res/layout/camera_demo.xml #generated:80
-keepclassmembers class * { *** onGoToLujiazui(...); }

# onClick res/layout/camera_demo.xml #generated:88
-keepclassmembers class * { *** onGoToZhongguancun(...); }

# onClick res/layout/marker_demo.xml #generated:36
# onClick res/layout/tempfile.tmp #generated:36
-keepclassmembers class * { *** onResetMap(...); }

# onClick res/layout/camera_demo.xml #generated:35
-keepclassmembers class * { *** onScrollDown(...); }

# onClick res/layout/camera_demo.xml #generated:17
-keepclassmembers class * { *** onScrollLeft(...); }

# onClick res/layout/camera_demo.xml #generated:44
-keepclassmembers class * { *** onScrollRight(...); }

# onClick res/layout/camera_demo.xml #generated:26
-keepclassmembers class * { *** onScrollUp(...); }

# onClick res/layout/layers_demo.xml #generated:30
-keepclassmembers class * { *** onTrafficToggled(...); }

# onClick res/layout/camera_demo.xml #generated:60
-keepclassmembers class * { *** onZoomIn(...); }

# onClick res/layout/camera_demo.xml #generated:67
-keepclassmembers class * { *** onZoomOut(...); }

# onClick res/layout/ui_settings_demo.xml #generated:37
-keepclassmembers class * { *** setMyLocationButtonEnabled(...); }

# onClick res/layout/ui_settings_demo.xml #generated:46
-keepclassmembers class * { *** setMyLocationLayerEnabled(...); }

# onClick res/layout/ui_settings_demo.xml #generated:82
-keepclassmembers class * { *** setRotateGesturesEnabled(...); }

# onClick res/layout/ui_settings_demo.xml #generated:55
-keepclassmembers class * { *** setScrollGesturesEnabled(...); }

# onClick res/layout/ui_settings_demo.xml #generated:73
-keepclassmembers class * { *** setTiltGesturesEnabled(...); }

